-1.28324,-0.575813,-19.5642,0.0271956,-0.32418,1.21351,7.87429,0.0474243,-37.9474,-0.337158,-1.92657,-2.47514
-0.484184,-0.15805,-21.164,0.00082149,-0.509505,1.20194,12.9645,-0.856566,-41.2591,-0.178969,-2.52799,-2.94542
-0.261663,1.03446,-20.8017,-0.00174641,-0.486959,1.13293,9.15506,0.141233,-36.0354,-0.130279,-2.0319,-3.12426
1.86393,1.6763,-23.6139,-0.0439133,-0.640435,1.16033,9.49999,2.31315,-33.1922,-0.272939,-1.60173,-3.28734
1.11485,0.645643,-23.2949,0.0262776,-0.6457,1.10928,14.3231,0.677442,-38.694,-0.328676,-2.23437,-3.15554
0.0602788,-0.649865,-20.6154,0.053877,-0.380048,1.17782,13.4938,2.13861,-39.2218,-0.198996,-1.98912,-2.75423
-2.06089,-0.782425,-20.3144,0.0158765,-0.447966,1.22157,11.3542,1.44864,-36.9472,-0.200849,-2.03049,-2.82406
-2.33836,-0.815229,-19.0874,0.0415999,-0.288248,1.20916,11.234,1.17181,-35.5132,-0.205208,-1.83868,-2.76759
0.289681,0.552723,-22.0344,-0.0279846,-0.523925,1.21298,8.73658,0.696861,-31.9034,-0.166493,-1.40494,-2.75384
1.37099,1.06995,-24.0693,0.0434498,-0.71314,1.11975,14.1091,-0.155743,-32.8342,-0.242432,-1.4793,-2.97371
2.69811,0.706586,-24.0126,0.0115623,-0.635641,1.14245,13.4769,-0.199526,-33.073,-0.325032,-1.40617,-2.78097
-0.196284,-0.672647,-21.3595,0.0557235,-0.49498,1.15691,13.2636,0.243596,-31.6332,-0.423734,-1.12587,-2.4798
-1.77101,-1.46147,-20.6912,0.0953203,-0.401412,1.25163,11.8473,0.717042,-31.568,-0.418881,-1.24686,-2.44023
-0.99609,-0.788254,-20.5456,0.151322,-0.38164,1.19589,11.9278,0.467452,-30.6652,-0.418582,-1.0633,-2.32477
0.589721,0.614323,-22.9344,0.131571,-0.540283,1.06459,12.2127,-1.262,-32.0218,-0.421721,-1.24913,-2.38993
1.35502,1.1293,-23.164,0.0256968,-0.636815,1.08133,13.7539,0.467796,-30.7819,-0.407508,-1.02372,-2.53851
2.16721,1.15108,-24.2597,0.0381439,-0.645678,1.07582,14.6495,-0.89343,-32.8574,-0.424373,-1.18386,-2.33093
-1.54898,-0.862383,-19.6301,0.0666678,-0.338393,1.25917,14.6631,-0.868579,-32.8835,-0.439026,-1.32942,-2.65304
-1.51719,-1.22764,-20.1889,0.0868802,-0.360381,1.23146,14.7076,-1.13999,-31.6675,-0.423651,-1.21467,-2.41908
-1.01103,-0.283539,-20.8343,0.0792962,-0.418581,1.20078,13.8657,-0.844169,-31.6029,-0.416288,-1.18253,-2.50929
-0.759735,0.0731144,-20.7442,0.0266404,-0.409323,1.17009,11.4755,1.67463,-27.7139,-0.40097,-1.10756,-2.94332
0.58784,0.215435,-23.0576,0.0439591,-0.581061,1.19249,10.7571,2.78654,-27.2718,-0.401011,-1.13652,-2.99118
2.17142,0.945059,-24.1979,0.0257725,-0.706429,1.08913,9.73481,2.43545,-25.0219,-0.396617,-0.979478,-2.83067
2.15644,1.2938,-24.2125,0.0108304,-0.655512,1.10539,9.25578,0.176472,-26.1281,-0.274736,-1.17374,-2.74095
-1.26826,-0.787663,-20.5247,0.0283552,-0.392788,1.22177,14.6157,-1.0505,-28.6986,-0.260017,-1.2487,-2.47129
-1.78862,-1.71299,-19.435,0.0682349,-0.32212,1.31046,13.9713,-0.169337,-28.2046,-0.21199,-1.40484,-2.33843
-2.33775,-1.27699,-18.7917,0.0155824,-0.27753,1.27597,13.1994,-0.432181,-26.5045,-0.254104,-1.41717,-2.29869
-0.763313,0.106306,-20.2871,0.0396606,-0.370139,1.15141,9.26454,0.118857,-25.0202,-0.186845,-1.38071,-2.27981
2.69306,1.49487,-24.518,0.0377919,-0.722738,1.03691,10.7262,1.52693,-24.5845,-0.182976,-1.39106,-2.33926
2.39766,2.06454,-23.8587,0.0366262,-0.679024,1.00555,10.4461,-0.282304,-24.8266,-0.121916,-1.59556,-2.30582
2.41836,2.44809,-25.5183,0.0636804,-0.787983,0.936912,8.77281,-0.618719,-23.4566,-0.177661,-1.4402,-2.15881
-3.37122,-1.3365,-19.5945,0.0706207,-0.316098,1.19822,11.3084,-0.918179,-25.2886,-0.133269,-1.6982,-1.98329
-2.833,-1.80768,-20.6944,-0.00828295,-0.428353,1.3353,9.94714,-2.83987,-25.25,-0.107298,-1.84234,-1.97707
-1.21916,-2.0747,-21.3908,0.0318936,-0.449869,1.29427,10.5918,-1.38878,-24.2829,-0.103145,-1.60784,-1.88484
0.612908,-0.611351,-22.8883,0.0419062,-0.547814,1.18454,10.9325,2.15144,-23.1166,-0.0920487,-1.7541,-2.18167
2.44622,0.182858,-24.0278,0.0136991,-0.695753,1.15502,10.6029,1.65988,-23.7182,-0.0860913,-1.8168,-2.18039
2.4179,1.05726,-23.7416,0.0251517,-0.672577,1.08529,11.3089,0.0443926,-24.5487,-0.0443355,-1.841,-2.26254
2.14826,0.529433,-22.6771,0.0115053,-0.541396,1.15855,10.5012,-0.814358,-24.9964,0.00308031,-1.94288,-2.0424
-0.751811,0.098444,-21.6281,0.0269725,-0.473433,1.16466,8.00871,-0.0604467,-22.6337,0.0332215,-1.79457,-2.26835
-4.23505,-0.0774021,-19.1017,-0.0384542,-0.34041,1.27461,9.98895,-1.27265,-25.7151,0.0374729,-2.0707,-2.30398
-3.13389,-0.373085,-20.198,0.0294161,-0.381074,1.19436,9.94964,2.87281,-23.9247,0.0167523,-1.77987,-2.10851
-1.82263,-0.298491,-20.1806,0.0159942,-0.438904,1.19325,9.74958,-0.794392,-24.804,0.114554,-1.97593,-2.26696
1.91031,1.16262,-24.5466,0.0530458,-0.721294,1.0359,10.3486,1.08025,-24.4495,0.0978957,-1.71008,-2.03925
3.22712,1.1683,-25.1246,0.0385062,-0.762413,1.05493,12.1244,-0.364787,-23.5806,0.163462,-1.60273,-2.44861
2.70228,-0.107241,-23.3845,0.0258124,-0.580841,1.17592,13.0554,-2.20778,-24.5222,0.242088,-1.73971,-2.4661
1.11211,-0.165364,-22.7958,0.0785189,-0.549551,1.18934,10.9644,-2.9083,-25.3285,0.278687,-1.8524,-2.31651
-0.998752,-0.957259,-21.0526,0.0424147,-0.422672,1.21132,8.24147,0.34634,-24.8951,0.191834,-1.90716,-2.26842
-3.13282,-0.97799,-20.7066,0.060438,-0.508087,1.3166,8.60235,1.65818,-26.3627,0.17256,-2.07105,-2.35309
-1.80567,-0.506931,-20.8243,0.0425054,-0.412372,1.18351,8.87877,1.09102,-28.0414,0.141949,-2.15025,-2.24329
1.08665,0.798621,-23.2386,0.0444771,-0.653473,1.13944,9.33269,-0.956701,-29.9139,0.143283,-2.38126,-2.43273
1.36189,0.452402,-23.0682,0.0780412,-0.570205,1.15112,10.5081,-0.240882,-28.5503,0.193849,-2.21222,-2.17751
0.57623,-0.0348387,-22.2532,0.0404352,-0.504569,1.15346,11.6305,-0.887849,-29.5928,0.235653,-2.4048,-2.38407
0.581882,-0.146684,-22.2899,0.0923574,-0.509539,1.17029,12.6533,2.08809,-27.6714,0.269017,-2.1498,-2.64724
0.580878,0.220816,-22.487,0.0541174,-0.575989,1.09986,11.1426,1.67702,-27.9182,0.268465,-2.15425,-2.57518
-0.743328,-0.770975,-20.5737,0.0277455,-0.393617,1.22185,9.76399,1.11928,-26.157,0.281724,-1.81561,-2.51925
0.0369505,0.0282993,-22.0497,-0.0262004,-0.584179,1.22583,10.9363,-0.679491,-28.375,0.303761,-2.13615,-2.42721
-0.773421,0.433793,-20.4976,0.040038,-0.446578,1.11269,8.49323,-0.18026,-26.8725,0.360708,-2.20171,-2.36664
-2.07432,-0.241643,-20.5761,0.0729736,-0.461549,1.17042,8.86489,-0.583421,-26.1331,0.335628,-2.12756,-2.16089
0.306981,0.392945,-21.6407,0.0659679,-0.450907,1.09234,8.93241,-0.55998,-27.0927,0.332481,-2.17788,-2.11794
1.62372,0.938138,-23.6996,-0.000962471,-0.685968,1.12885,11.1722,0.426608,-27.7503,0.35494,-2.25681,-2.27108
0.848892,-0.0264196,-22.2774,0.0397279,-0.504875,1.15339,12.5924,-0.965952,-31.0136,0.324923,-2.35879,-2.0392
0.324998,-0.45236,-21.9168,0.0789904,-0.489019,1.20878,8.2714,2.25027,-25.3251,0.356257,-1.95935,-2.26192
-1.25748,-0.972787,-20.4567,0.056095,-0.434337,1.17733,11.0063,0.646174,-25.766,0.355768,-2.04907,-2.16051
-0.492856,-0.414933,-20.9306,-0.0130585,-0.438272,1.25594,12.0143,-0.972124,-26.8559,0.411301,-1.96831,-2.2952
-0.282718,0.753507,-20.893,-0.0814392,-0.530272,1.26296,10.0133,0.797398,-23.789,0.357584,-1.65209,-2.3646
0.303739,0.634104,-22.4542,0.0255289,-0.529602,1.13078,9.09905,-0.243173,-23.1334,0.324589,-1.45485,-2.12023
0.584566,0.387323,-22.4331,0.0670327,-0.566449,1.07117,9.54988,-0.0905581,-23.3366,0.311134,-1.55265,-2.31928
-0.251529,-0.449869,-20.9689,-0.0934698,-0.477233,1.37186,7.94889,-1.39379,-24.4664,0.412426,-1.90486,-2.0184
0.571338,0.274287,-22.1523,0.0260683,-0.504789,1.15422,10.5311,-1.33656,-25.605,0.419764,-2.01235,-1.93281
0.57059,-0.150145,-22.2907,-0.026746,-0.538179,1.25464,8.20065,-0.00680637,-24.059,0.42228,-1.88901,-1.9794
-1.80412,-0.772156,-20.0198,0.0417449,-0.353096,1.2035,8.08408,0.11668,-22.6483,0.561856,-1.80751,-2.01761
-0.200692,-0.429564,-21.855,0.0409953,-0.478415,1.17737,8.19239,-0.239235,-24.9003,0.517741,-2.00766,-2.07066
1.64804,0.0990343,-23.2106,0.0262015,-0.574754,1.16186,10.9128,-0.204514,-25.5327,0.440214,-2.07351,-2.00698
0.312685,0.285566,-22.5683,0.0781868,-0.539185,1.1614,11.4853,-1.52954,-26.6708,0.451946,-2.11537,-1.97672
-0.211525,-0.231874,-21.791,0.079045,-0.48373,1.19504,8.72606,0.214703,-25.2461,0.508493,-2.10561,-2.26672
-0.489437,0.105175,-21.9708,0.00103392,-0.569127,1.18269,9.92693,-0.596277,-26.8727,0.430126,-2.22766,-2.12817
-1.02138,-0.213782,-20.6822,0.0281283,-0.464978,1.16901,10.0221,0.0537663,-27.8109,0.457753,-2.27531,-2.26897
0.565428,0.219007,-22.6168,-0.0272925,-0.563328,1.23102,10.4295,0.947736,-27.979,0.480794,-2.24734,-2.39141
0.589518,-0.365921,-22.3614,0.0136862,-0.523553,1.21062,9.58661,1.41211,-27.0985,0.558627,-2.23642,-2.48353
0.304146,0.892519,-22.3698,0.0653267,-0.50573,1.05901,11.9856,-1.06916,-30.3174,0.507894,-2.26665,-2.37902
-1.03483,0.389696,-20.9307,0.0269954,-0.485506,1.13185,10.7207,-0.221275,-27.1579,0.556345,-2.03265,-2.57016
-0.501869,0.415246,-21.5516,0.0127024,-0.4741,1.16551,10.212,-0.107376,-28.3795,0.558528,-2.15435,-2.47073
-0.484834,0.0305405,-20.785,0.0800146,-0.385624,1.09763,11.6114,-1.74028,-29.9198,0.523179,-2.20772,-2.24826
1.36259,0.55619,-22.4585,0.0394007,-0.577255,1.10031,10.0618,0.862293,-27.8078,0.537278,-2.29401,-2.50759
0.602712,-0.546932,-21.9746,0.0675024,-0.469668,1.14765,9.28078,1.31636,-27.4236,0.506918,-2.14002,-2.40873
-0.198566,-0.71094,-21.0552,0.119618,-0.409705,1.17058,8.67227,1.80633,-25.5855,0.55511,-2.0716,-2.57832
-1.26586,-0.859849,-20.5485,0.0418173,-0.388016,1.20724,6.14029,0.3633,-27.0932,0.595764,-2.1721,-2.41719
-0.222165,0.121454,-22.5675,-0.0130863,-0.557419,1.21657,6.56855,-0.142024,-27.4556,0.529977,-2.18624,-2.3712
0.304448,0.192645,-22.5987,0.0518736,-0.55359,1.20461,6.94686,-0.966012,-27.1191,0.522151,-2.14096,-2.08977
1.36027,0.432557,-22.6282,0.0256943,-0.535541,1.14411,8.34941,-0.887031,-26.9809,0.502764,-2.16175,-2.22207
0.839467,0.301786,-22.4877,0.0404113,-0.581202,1.11439,8.69504,-0.0274725,-26.1711,0.520959,-2.05373,-2.32678
0.353908,-0.553631,-22.2678,0.160889,-0.535941,1.08137,10.0622,-0.773472,-27.0152,0.50462,-2.15468,-2.2288
-0.734387,-0.880712,-20.1636,0.0679623,-0.344626,1.1736,10.2224,-0.537105,-26.7243,0.514235,-2.10859,-2.17229
-1.53993,-0.895226,-19.641,0.0413226,-0.323702,1.21317,9.86719,-0.500886,-26.1145,0.479048,-2.04189,-2.14881
-1.02497,-0.271838,-19.9377,0.0400651,-0.344849,1.17541,9.71223,0.609381,-26.1061,0.505799,-2.08012,-2.30204
0.797778,1.89283,-22.8602,0.0106709,-0.627376,1.05513,10.2199,1.13533,-26.941,0.417016,-2.0926,-2.24741
1.06866,1.57899,-23.565,-0.0296445,-0.634696,1.14618,10.1158,0.0429478,-26.4462,0.491393,-2.0858,-2.22717
0.860673,0.127677,-22.6737,0.0799897,-0.515279,1.08553,9.73567,1.73433,-27.0798,0.410321,-2.09371,-2.26241
-1.26094,-0.931211,-20.5718,0.0554842,-0.383117,1.19247,10.6507,0.168604,-28.0577,0.33278,-2.14362,-2.12917
-0.495172,0.233011,-21.6115,0.0785908,-0.47417,1.16745,10.5712,-0.939184,-28.5127,0.465028,-2.20755,-2.09879
-0.740545,-0.209814,-21.7287,0.0411646,-0.473139,1.16368,10.5073,-0.447154,-28.2263,0.443865,-2.14899,-2.05331
-0.744955,-0.638756,-20.9762,0.0281808,-0.423274,1.21189,10.3313,-0.84231,-28.4864,0.459017,-2.19629,-2.08292
1.63153,0.538839,-23.5127,0.012478,-0.604703,1.15293,10.9372,0.0936909,-28.1028,0.435691,-2.12132,-2.05576
1.09608,-0.00124741,-22.7424,-0.0269751,-0.568622,1.24475,10.0627,0.569583,-27.1425,0.47258,-2.10869,-2.20054
2.43938,0.0965309,-24.1781,0.0685692,-0.666909,1.24633,9.27079,0.149929,-26.737,0.470315,-2.07879,-2.16406
-1.27119,-0.825637,-20.0913,0.0550298,-0.348836,1.18845,7.92257,-0.343318,-25.1975,0.468825,-1.96614,-2.1204
-2.61397,-0.917593,-19.0933,0.0154194,-0.302435,1.2527,7.94084,-0.845912,-26.4346,0.516553,-2.14173,-2.26048
-1.28919,-0.148036,-20.3161,0.040619,-0.374175,1.16559,10.3598,0.254236,-26.7587,0.489879,-2.04051,-2.24326
0.0434629,0.513342,-22.3376,0.0404843,-0.575531,1.10071,11.0528,0.952643,-28.6949,0.500454,-2.20139,-2.33155
1.35539,0.668368,-22.5508,0.0249955,-0.530951,1.13039,11.2462,0.769228,-28.6789,0.46338,-2.23678,-2.40689
0.55964,0.638353,-22.7965,-0.000318376,-0.625333,1.14916,9.74195,-0.142423,-26.8852,0.467698,-2.02139,-2.14954
1.09892,1.10705,-23.5902,0.0526974,-0.656582,1.04271,9.6464,-1.10353,-26.896,0.380535,-1.98253,-2.0097
0.0487062,0.241984,-22.8722,0.0279752,-0.619436,1.13357,8.19233,-1.7934,-26.673,0.433986,-1.96766,-1.94074
-2.07613,-0.856392,-20.783,0.0421596,-0.497191,1.27201,7.10771,-1.85652,-26.3603,0.441551,-1.9641,-1.96505
0.0565945,0.00951195,-22.6311,0.0546152,-0.528638,1.12888,6.67796,0.408674,-26.9367,0.424736,-2.00466,-2.25744
-0.204125,-1.0887,-22.0703,-0.0104012,-0.516457,1.29141,6.63268,-0.115273,-26.8363,0.353807,-1.91801,-2.20832
1.10455,-0.0104733,-23.1929,0.00071497,-0.588525,1.20526,7.35466,-0.497681,-27.3359,0.302695,-1.8778,-2.03121
2.18191,-0.264771,-23.8311,0.0657995,-0.624262,1.21103,9.21514,-1.67818,-31.349,0.362599,-2.22564,-2.21764
0.324543,-0.444672,-22.3606,0.0279577,-0.518352,1.19585,8.43947,-1.64838,-33.7844,0.23115,-2.16999,-2.01004
-1.54329,-0.506423,-20.2773,0.0557915,-0.424874,1.14964,8.08196,-0.962976,-34.7713,0.251707,-2.19853,-2.26531
-1.29268,0.017374,-20.2622,0.0537369,-0.364715,1.13707,8.94171,-0.652082,-37.0816,0.14207,-2.29785,-2.15621
-1.805,-0.180112,-21.0364,0.0421717,-0.488816,1.14492,6.49002,0.722732,-35.9886,0.163282,-2.10913,-2.44018
0.0402075,0.67851,-22.2839,0.0534975,-0.566115,1.0723,3.66057,1.24354,-33.7117,0.0872242,-1.72993,-2.30613
3.20468,2.25374,-24.9006,0.0623574,-0.678435,0.971313,9.51423,-1.45127,-38.5709,-0.0701061,-1.93354,-2.33597
1.88059,0.724267,-23.0335,-0.00209081,-0.575825,1.16377,8.41814,-2.46702,-33.9149,-0.0281995,-1.74276,-2.43141
-0.225164,0.114835,-21.6771,0.0263616,-0.474238,1.16472,11.4164,-3.75481,-35.8601,-0.040572,-1.84886,-2.47371
-2.29381,-2.10638,-19.9546,0.0444151,-0.345635,1.28257,10.2969,-2.15166,-36.9147,-0.0890015,-1.79388,-2.4281
-2.58481,-1.57419,-19.3082,0.0818861,-0.311676,1.28228,6.72817,-1.24639,-34.3444,0.0487614,-1.71308,-2.65803
-1.01296,0.011282,-21.0544,0.0548716,-0.48017,1.11578,6.10651,0.105621,-34.8695,-0.16532,-1.5596,-2.5256
1.62317,0.807704,-23.2964,-0.000790897,-0.656202,1.13836,10.9342,-1.57611,-36.9946,-0.0705304,-1.81301,-2.79673
1.62868,1.20016,-23.297,0.0644529,-0.566771,1.03876,9.04955,-1.79247,-36.6249,-0.202008,-1.78333,-2.63682
1.37105,0.657302,-23.0011,0.0519653,-0.550887,1.09116,9.77073,0.383682,-38.9865,-0.484566,-1.87207,-2.40734
1.11555,-0.129281,-22.3389,0.0915393,-0.510266,1.17011,10.1079,0.889683,-36.6407,-0.309935,-2.10212,-2.84072
-1.23801,-1.09389,-20.4963,0.123577,-0.405297,1.08978,11.1884,1.17307,-35.0353,-0.412891,-1.66912,-2.95404
-2.32682,-1.19897,-19.5295,0.0435796,-0.378506,1.21193,8.8846,0.951337,-33.9527,-0.478177,-1.30584,-2.61249
-1.28386,-0.644645,-20.4775,0.00139525,-0.40262,1.25124,11.8068,-0.82619,-34.8002,-0.325383,-1.54036,-2.881
0.589035,0.691628,-23.3552,0.0662328,-0.574583,1.06676,10.6699,0.0153017,-34.2988,-0.446553,-1.54536,-2.85594
0.578607,0.722233,-23.2162,0.0536329,-0.630783,1.06634,9.99331,-0.400133,-35.1315,-0.364199,-1.69162,-2.68767
1.88029,1.15237,-23.7854,0.0111981,-0.62562,1.11557,6.51123,-0.231356,-30.0632,-0.206966,-1.37165,-2.54623
0.831838,1.30482,-23.6275,0.0651656,-0.595495,1.02944,8.0821,-0.600994,-30.5729,-0.0349113,-1.22866,-2.74704
0.0269309,1.08419,-23.043,0.026572,-0.635301,1.08226,10.0633,0.804284,-31.1171,-0.111301,-1.12594,-2.98724
-1.53165,-1.45753,-20.7163,-0.023597,-0.430603,1.33627,12.8814,2.24116,-32.7881,-0.209984,-1.29987,-3.12309
-1.5266,-1.95763,-19.9871,-0.0231097,-0.375736,1.36955,10.2327,1.98068,-33.0082,-0.29131,-1.47276,-2.85525
-1.52407,-1.44256,-20.136,0.0306819,-0.423223,1.244,8.87114,0.526921,-33.9805,-0.244081,-1.72988,-2.65214
0.850346,0.238949,-23.0842,0.0400544,-0.56427,1.13354,11.1925,-0.50303,-35.6473,-0.367469,-1.97962,-2.83378
1.90205,1.0345,-23.826,0.0786551,-0.596576,1.02785,8.02727,0.884853,-33.9441,-0.429393,-1.77891,-2.80614
1.35013,1.52577,-24.3745,0.0257366,-0.726189,1.05224,9.72431,0.43596,-34.2424,-0.368772,-1.57127,-2.83867
1.89811,0.866261,-24.1982,0.0399897,-0.701427,1.07467,11.3039,0.163532,-36.9343,-0.375319,-1.77502,-2.62339
-1.80099,-1.41085,-20.093,0.100237,-0.435837,1.29142,9.47906,-0.506939,-36.9991,-0.434241,-1.6624,-2.68666
-1.5246,-0.715508,-21.2383,0.0569005,-0.493472,1.15753,10.528,-0.0414324,-37.7795,-0.399573,-1.68127,-2.45145
-1.26647,-0.969209,-20.5852,0.0943089,-0.393065,1.22381,10.0457,0.876963,-37.8165,-0.418512,-1.80311,-2.46527
-0.735785,-0.783341,-21.3418,0.0296074,-0.508877,1.20056,11.42,1.37189,-38.889,-0.421711,-1.81588,-2.52147
1.62369,0.909,-23.839,0.0119399,-0.629932,1.12934,8.73104,0.604862,-37.5645,-0.293145,-1.67047,-2.44628
2.67478,1.70073,-24.8986,0.0247338,-0.757492,1.04183,9.9413,-2.17864,-39.8798,-0.0586284,-1.85821,-2.26185
1.3751,0.771693,-23.282,0.0935185,-0.612535,1.00794,9.64155,-2.45262,-40.0741,-0.169946,-1.89959,-2.3482
-0.99723,-0.194813,-21.6982,0.0815682,-0.453659,1.10581,9.36703,-0.489739,-37.534,-0.100124,-1.81051,-2.64204
-3.65771,-2.00665,-18.3189,0.0574023,-0.316673,1.33034,8.22315,-1.291,-37.7563,-0.138419,-1.93819,-2.38592
-3.65273,-0.904692,-20.3189,0.0689468,-0.39975,1.25415,8.0555,1.16695,-36.9823,-0.123888,-1.8091,-2.38099
0.553879,0.382407,-21.6719,0.0263718,-0.470512,1.14983,11.8524,0.841736,-36.3768,-0.321674,-1.70604,-2.62809
3.74332,1.59052,-25.0425,0.0508735,-0.749073,1.01213,11.1529,-0.0149479,-37.1159,-0.339963,-1.87358,-2.63555
3.22941,0.67067,-24.0779,0.0644345,-0.612549,1.07046,8.63443,-0.992651,-35.4751,-0.402787,-1.69026,-2.22116
0.837939,0.00974178,-22.7116,0.0128652,-0.549235,1.18746,7.67944,-0.920043,-33.6449,-0.506453,-1.56484,-2.42696
-0.987312,-0.302798,-22.1792,0.0815054,-0.488044,1.1103,9.03729,0.443969,-31.8663,-0.451429,-1.48264,-2.48706
-2.079,-0.83555,-20.4595,-0.0111481,-0.411322,1.28038,9.17347,0.00488567,-31.9768,-0.593461,-1.34633,-2.50175
-3.64497,-0.720809,-18.9212,0.149826,-0.233818,1.05063,10.1822,0.838503,-31.2411,-0.585183,-1.20279,-2.66216
-0.756472,0.0212021,-21.0793,0.0547942,-0.48073,1.11586,11.3416,-0.168529,-34.3682,-0.59839,-1.71865,-2.63351
1.35403,0.890557,-23.2421,0.0258378,-0.641716,1.09577,11.638,2.23192,-31.8477,-0.522141,-1.41216,-2.69218
3.48547,1.14588,-25.1535,0.120955,-0.770773,1.08737,10.556,1.38531,-32.169,-0.3125,-1.57829,-2.59997
2.71439,0.73468,-24.8968,0.130529,-0.671344,1.05304,11.9415,1.59099,-32.7435,-0.287619,-1.49924,-2.50725
0.573705,-0.241852,-22.1919,0.0280544,-0.565459,1.16705,9.31034,-0.409644,-32.452,-0.227501,-1.6324,-2.64709
-3.36877,-1.64654,-20.1425,0.0966232,-0.369977,1.26253,9.34109,0.128326,-32.3966,-0.213517,-1.46249,-2.50883
-2.83825,-1.20096,-21.2603,0.0840185,-0.515676,1.23183,9.57705,-0.510269,-32.8051,-0.30416,-1.60715,-2.68853
-1.80812,-0.546454,-20.7086,0.0435849,-0.463632,1.16807,9.24037,0.683699,-32.3669,-0.423823,-1.46195,-2.71075
1.36438,0.758683,-23.2795,0.0979233,-0.629688,1.06655,9.2803,0.0887775,-34.5708,-0.442794,-1.64882,-2.58662
4.02614,1.39326,-25.7105,0.0775845,-0.722684,1.00175,10.9444,-0.508603,-35.2818,-0.559182,-1.9586,-2.67246
2.15958,0.113262,-23.7067,0.0377977,-0.629639,1.22712,12.2499,-0.557808,-36.8362,-0.592911,-2.04168,-2.70541
0.0518701,-0.256528,-21.8257,0.0539565,-0.469477,1.14908,11.6333,0.724607,-33.5552,-0.417974,-1.56461,-2.51082
-1.26811,-0.563059,-20.8984,0.0547375,-0.408355,1.16912,12.1323,1.42524,-33.8437,-0.534387,-1.38746,-2.73561
-3.67943,-0.96158,-18.8713,0.0418846,-0.36722,1.28426,11.1546,1.18402,-33.9733,-0.500004,-1.29018,-2.60941
-1.54946,-0.486674,-20.4001,0.0146063,-0.392882,1.22277,11.4636,-0.302134,-36.5255,-0.498806,-1.40998,-2.3904
0.531553,1.21391,-22.7318,-0.0113556,-0.586995,1.20997,11.6413,-0.640949,-36.6699,-0.510722,-1.50255,-2.26873
0.535401,1.22679,-22.734,-0.0154814,-0.569845,1.15136,10.9033,-0.762064,-36.6148,-0.547335,-1.78689,-2.48751
1.62017,0.775775,-23.4358,0.0118129,-0.600286,1.13936,11.8142,-0.417854,-36.8623,-0.572632,-1.58886,-2.27349
1.90251,0.698527,-24.2516,0.0265306,-0.710903,1.10343,11.8472,0.847799,-35.4165,-0.496465,-1.5812,-2.36659
-0.187509,-0.810029,-21.9798,0.068623,-0.473401,1.16199,12.1825,1.26924,-36.2771,-0.549826,-1.68422,-2.32599
-1.52892,-1.44171,-20.2659,0.0680633,-0.382076,1.29112,11.7404,-0.182693,-38.6024,-0.577038,-2.09053,-2.2354
-1.5282,-0.979937,-20.4319,0.0567719,-0.434051,1.17722,11.4528,-0.560658,-37.3565,-0.57274,-2.05783,-2.06506
0.851308,-0.0419321,-22.2842,0.118818,-0.495509,1.12663,10.7309,0.330705,-35.6248,-0.546199,-1.80408,-2.13955
0.576748,0.429747,-22.5489,0.0665215,-0.515302,1.08633,11.0262,0.586881,-33.7899,-0.45655,-1.52647,-2.26918
1.10009,0.318488,-23.5326,0.0382739,-0.623617,1.21325,10.7118,1.05662,-34.1265,-0.547392,-1.59311,-2.28855
-0.219785,0.268653,-22.3911,0.041294,-0.579952,1.11477,10.8868,0.125796,-34.1453,-0.521936,-1.60481,-2.09343
-0.213531,-0.357798,-21.8314,0.027743,-0.483393,1.19212,14.3002,-0.708278,-35.2927,-0.566989,-1.82744,-2.45442
-0.20897,-0.475353,-20.8486,0.0817902,-0.446455,1.10993,14.3641,-0.677208,-34.9663,-0.492705,-1.85018,-2.27508
-1.0073,-0.224986,-20.8143,0.0807087,-0.389645,1.11192,13.3463,0.553835,-34.0848,-0.516391,-1.89215,-2.31301
0.569728,0.568426,-22.5018,0.038783,-0.525092,1.11627,13.7308,1.21836,-33.5948,-0.465717,-1.7581,-2.15359
0.804847,1.3236,-23.0454,-0.0150685,-0.651014,1.12628,11.7442,1.6384,-31.0071,-0.418199,-1.82268,-2.10282
-0.521651,0.890748,-22.6057,-0.0536544,-0.643567,1.20843,10.425,-0.420999,-31.5347,-0.392848,-2.09805,-2.11007
-3.13926,-0.242918,-20.6029,0.0289903,-0.411098,1.18525,9.43304,-1.41889,-30.7787,-0.338468,-2.26806,-2.14431
-0.217031,0.160879,-23.318,0.0538994,-0.668131,1.18377,11.4765,-1.25534,-31.6804,-0.405599,-2.49317,-2.19296
1.36686,0.294408,-23.5662,0.0134813,-0.609067,1.16687,11.1072,-0.0991459,-29.8918,-0.366245,-2.25226,-2.06988
1.40239,-0.85813,-23.4962,0.0287261,-0.592904,1.21744,11.0846,0.125249,-31.3754,-0.310226,-2.47243,-2.13537
2.73746,-0.358757,-25.2538,0.041309,-0.708413,1.16287,12.1437,0.537539,-31.8325,-0.283535,-2.54714,-1.96274
-0.179086,-1.54241,-22.2184,0.0302937,-0.50644,1.26136,11.27,-0.0232439,-31.6522,-0.323459,-2.83518,-2.08192
-2.04408,-1.67459,-20.2865,0.109442,-0.366646,1.2471,9.68093,0.250037,-30.8421,-0.28401,-2.64843,-1.85455
-1.01646,0.204544,-22.0123,0.106452,-0.493389,1.12832,9.42385,-0.316146,-30.2419,-0.295477,-2.73648,-1.92798
